City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
hambantota,6.12,81.12,78.35,75,44,21.07,LK,1580579350
kochki,54.34,80.48,-1.07,88,0,8.12,RU,1580579350
hilo,19.73,-155.09,69.8,73,90,6.93,US,1580579351
rikitea,-23.12,-134.97,79.3,79,87,15.21,PF,1580579351
todi,42.78,12.4,55.4,82,75,5.82,IT,1580579351
san patricio,19.22,-104.7,82.4,74,75,4.97,MX,1580579351
mehamn,71.04,27.85,8.94,97,100,22.26,NO,1580579352
cabo san lucas,22.89,-109.91,75.0,60,75,2.24,MX,1580579323
cape town,-33.93,18.42,73.0,78,20,18.34,ZA,1580579264
kalmar,56.66,16.36,46.4,87,20,11.41,SE,1580579353
ushuaia,-54.8,-68.3,59.0,51,40,6.93,AR,1580579353
college,64.86,-147.8,-16.6,75,90,2.21,US,1580579353
rochegda,62.8,43.25,-20.52,99,43,3.42,RU,1580579354
bredasdorp,-34.53,20.04,75.0,69,80,16.11,ZA,1580579354
punta arenas,-53.15,-70.92,59.0,51,40,21.92,CL,1580579172
atuona,-9.8,-139.03,81.28,75,6,19.33,PF,1580579355
mataura,-46.19,168.86,62.01,94,100,13.0,NZ,1580579355
dunedin,-45.87,170.5,64.15,75,100,8.21,NZ,1580579356
butaritari,3.07,172.79,83.86,78,100,15.97,KI,1580579357
imeni poliny osipenko,52.42,136.49,-8.21,98,100,1.99,RU,1580579357
saint-philippe,-21.36,55.77,80.6,78,90,16.11,RE,1580579357
severo-kurilsk,50.68,156.12,10.99,74,21,11.86,RU,1580579358
nioro,13.35,-15.75,102.42,6,0,1.59,GM,1580579358
egvekinot,66.32,-179.17,-31.45,94,21,10.22,RU,1580579358
barrow,71.29,-156.79,-29.2,95,1,6.93,US,1580579359
chicama,-7.84,-79.15,73.4,83,75,10.29,PE,1580579359
ponta do sol,32.67,-17.1,70.0,52,0,12.75,PT,1580579360
mana,5.66,-53.78,85.57,52,70,7.83,GF,1580579360
east london,-33.02,27.91,77.0,88,40,6.93,ZA,1580579360
arraial do cabo,-22.97,-42.03,89.6,79,20,8.05,BR,1580579361
tasiilaq,65.61,-37.64,19.4,85,75,27.51,GL,1580579362
bathsheba,13.22,-59.52,86.0,66,40,19.46,BB,1580579362
hasaki,35.73,140.83,32.0,51,20,3.36,JP,1580579363
kavieng,-2.57,150.8,84.04,76,79,17.63,PG,1580579363
hermanus,-34.42,19.23,81.0,68,100,8.99,ZA,1580579363
phek,25.67,94.5,41.25,89,0,1.97,IN,1580579364
sungairaya,0.7,108.9,76.57,86,74,6.46,ID,1580579364
seoul,37.57,126.98,33.8,86,90,3.36,KR,1580579201
avarua,-21.21,-159.78,77.0,94,0,2.24,CK,1580579365
busselton,-33.65,115.33,61.0,46,0,14.18,AU,1580579366
albany,42.6,-73.97,39.0,87,90,2.37,US,1580579367
pocone,-16.26,-56.62,79.34,81,97,1.77,BR,1580579367
kodiak,57.79,-152.41,17.6,48,1,14.99,US,1580579367
hobart,-42.88,147.33,55.4,58,34,8.05,AU,1580579368
chuy,-33.7,-53.46,82.4,39,0,6.55,UY,1580579369
kutum,14.2,24.67,57.56,18,98,7.29,SD,1580579369
bengkulu,-3.8,102.27,73.45,94,84,3.8,ID,1580579369
komsomolskiy,40.43,71.72,35.6,47,69,6.93,UZ,1580579370
saint george,37.1,-113.58,48.2,42,1,8.05,US,1580579370
hvide sande,56.0,8.13,46.99,93,87,19.46,DK,1580579371
luderitz,-26.65,15.16,63.43,89,0,25.97,NA,1580579371
ilulissat,69.22,-51.1,6.8,71,75,5.82,GL,1580579371
tuktoyaktuk,69.45,-133.04,-18.4,75,90,12.75,CA,1580579371
carnarvon,-24.87,113.63,73.4,83,0,16.11,AU,1580579372
sayyan,15.17,44.32,56.95,42,0,1.54,YE,1580579372
fukue,32.69,128.84,50.0,53,90,9.17,JP,1580579373
ritchie,-29.04,24.6,86.0,27,20,4.7,ZA,1580579373
kaitangata,-46.28,169.85,63.57,80,100,14.85,NZ,1580579374
kavaratti,10.57,72.64,80.33,67,50,9.66,IN,1580579375
chifeng,42.27,118.96,12.52,56,88,3.62,CN,1580579376
flinders,-34.58,150.86,79.0,73,55,1.12,AU,1580579376
puerto ayora,-0.74,-90.35,84.2,70,20,18.34,EC,1580579377
nanortalik,60.14,-45.24,19.04,68,70,18.88,GL,1580579377
pedregulho,-20.26,-47.48,79.43,77,62,6.82,BR,1580579377
berdigestyakh,62.1,126.7,-21.39,97,99,4.34,RU,1580579378
khatanga,71.97,102.5,-30.68,96,12,10.51,RU,1580579378
kedrovyy,56.17,91.82,-7.6,83,40,2.8,RU,1580579378
dwarka,22.24,68.97,71.89,44,0,17.78,IN,1580579379
bluff,-46.6,168.33,62.01,94,100,13.0,NZ,1580579380
upernavik,72.79,-56.15,-18.06,94,100,11.45,GL,1580579380
provideniya,64.38,-173.3,-17.43,94,100,10.8,RU,1580579381
gari,59.43,62.35,16.27,96,100,1.03,RU,1580579381
georgetown,5.41,100.34,82.4,83,40,4.7,MY,1580579350
ostrovnoy,68.05,39.51,-12.35,99,0,8.72,RU,1580579382
esso,55.93,158.7,-5.31,24,0,3.24,RU,1580579382
rognan,67.1,15.39,39.0,64,40,17.22,NO,1580579383
prince rupert,54.32,-130.32,33.8,86,75,11.41,CA,1580579383
airai,-8.93,125.41,67.12,89,91,3.96,TL,1580579383
souillac,-20.52,57.52,80.6,83,40,8.05,MU,1580579384
dakar,14.69,-17.44,89.6,18,0,13.87,SN,1580579384
kapaa,22.08,-159.32,71.6,94,40,11.41,US,1580579385
pontes e lacerda,-15.23,-59.34,84.22,76,79,5.64,BR,1580579386
dikson,73.51,80.55,-15.12,95,0,11.81,RU,1580579386
nur,52.67,22.32,48.29,85,100,14.05,PL,1580579387
port hardy,50.7,-127.42,33.8,82,75,6.93,CA,1580579387
zemaiciu naumiestis,55.36,21.7,45.43,93,100,13.42,LT,1580579387
acapulco,16.86,-99.89,84.2,62,40,8.05,MX,1580579207
bonfim,3.08,-59.95,91.6,43,82,7.78,BR,1580579388
kipini,-2.53,40.53,79.52,86,57,8.28,KE,1580579388
hithadhoo,-0.6,73.08,83.08,70,83,11.23,MV,1580579389
belmonte,-15.86,-38.88,86.0,74,40,11.41,BR,1580579389
ust-kishert,57.37,57.25,19.76,96,100,3.22,RU,1580579389
safford,32.83,-109.71,55.99,29,1,4.7,US,1580579390
djougou,9.71,1.67,91.4,8,1,6.93,BJ,1580579390
edgewater,28.99,-80.9,64.99,100,90,8.05,US,1580579391
codrington,-38.27,141.97,60.15,75,82,18.28,AU,1580579391
new norfolk,-42.78,147.06,55.4,58,55,8.05,AU,1580579392
hami,42.8,93.45,12.34,55,0,1.25,CN,1580579392
chapais,49.78,-74.85,17.6,92,90,8.05,CA,1580579393
bambous virieux,-20.34,57.76,80.6,83,40,8.05,MU,1580579393
viedma,-40.81,-63.0,102.29,9,0,25.08,AR,1580579393
ibra,22.69,58.53,68.7,38,9,6.73,OM,1580579394
yellowknife,62.46,-114.35,-15.0,75,20,5.82,CA,1580579334
namatanai,-3.67,152.43,82.89,73,100,8.52,PG,1580579395
santa rosa,14.31,121.11,73.99,78,20,2.24,PH,1580579395
chokurdakh,70.63,147.92,-16.38,98,100,5.99,RU,1580579395
cidreira,-30.18,-50.21,74.91,71,38,10.47,BR,1580579395
kangaatsiaq,68.31,-53.46,-1.37,96,100,6.13,GL,1580579396
ribeira grande,38.52,-28.7,59.0,77,75,11.41,PT,1580579397
camapua,-19.53,-54.04,83.01,67,33,11.48,BR,1580579397
maceio,-9.67,-35.74,86.0,70,40,14.99,BR,1580579397
zhezkazgan,47.8,67.71,8.8,92,0,6.31,KZ,1580579398
kirakira,-10.45,161.92,77.5,86,77,3.74,SB,1580579399
torbay,47.67,-52.73,24.01,73,75,14.99,CA,1580579399
shelopugino,51.65,117.56,-13.05,82,0,5.01,RU,1580579400
araceli,10.55,119.99,78.87,79,81,21.25,PH,1580579400
cayenne,4.93,-52.33,86.0,62,75,13.87,GF,1580579401
katsuura,35.13,140.3,44.6,45,40,10.29,JP,1580579401
nikolskoye,59.7,30.79,30.2,86,90,15.66,RU,1580579402
masvingo,-20.06,30.83,67.46,69,57,4.29,ZW,1580579402
mizdah,31.45,12.98,56.84,44,64,0.74,LY,1580579403
tevaitoa,-16.78,-151.5,81.77,78,100,19.35,PF,1580579403
acari,-15.43,-74.62,76.21,61,81,10.67,PE,1580579403
seddon,-37.81,144.89,59.0,93,90,6.93,AU,1580579404
jamestown,42.1,-79.24,33.8,74,90,3.42,US,1580579253
ravar,31.27,56.81,49.12,35,0,4.63,IR,1580579405
khani,41.96,42.96,35.6,93,75,3.36,GE,1580579405
katangli,51.71,143.23,-7.35,98,0,0.89,RU,1580579406
atar,20.52,-13.05,83.48,6,0,9.95,MR,1580579406
adre,13.47,22.2,67.64,15,67,12.15,TD,1580579406
laguna,38.42,-121.42,59.0,100,40,4.7,US,1580579407
baykit,61.67,96.37,-32.26,98,66,1.07,RU,1580579407
cururupu,-1.83,-44.87,81.09,88,97,3.4,BR,1580579408
blythe,33.61,-114.6,63.0,26,1,5.82,US,1580579259
imbituba,-28.24,-48.67,82.4,65,20,18.34,BR,1580579375
broken hill,-31.95,141.43,68.0,72,90,21.92,AU,1580579410
bilibino,68.05,166.44,-39.66,100,17,1.16,RU,1580579410
lebu,-37.62,-73.65,70.77,67,39,8.68,CL,1580579410
waitati,-45.75,170.57,64.15,75,100,8.21,NZ,1580579411
champerico,14.3,-91.92,87.8,58,40,10.4,GT,1580579411
brae,60.4,-1.35,39.2,80,56,16.11,GB,1580579411
sitka,57.05,-135.33,28.4,86,90,10.29,US,1580579412
yinchuan,38.47,106.27,27.0,25,15,3.0,CN,1580579412
pitimbu,-7.47,-34.81,87.8,62,40,12.75,BR,1580579413
saint-louis,16.33,-15.0,100.4,14,0,4.7,SN,1580579413
avera,33.19,-82.53,46.4,100,90,5.82,US,1580579414
caravelas,-17.71,-39.25,80.85,80,4,15.9,BR,1580579414
port-gentil,-0.72,8.78,86.0,79,40,8.05,GA,1580579415
beloha,-25.17,45.05,76.98,77,0,17.47,MG,1580579415
cherskiy,68.75,161.3,-36.9,100,88,3.87,RU,1580579416
clyde river,70.47,-68.59,-22.0,74,90,17.22,CA,1580579416
mount gambier,-37.83,140.77,53.6,87,65,10.29,AU,1580579417
pangnirtung,66.15,-65.71,-2.2,77,90,2.24,CA,1580579417
petropavlovsk-kamchatskiy,53.05,158.65,3.2,45,8,8.95,RU,1580579417
mar del plata,-38.0,-57.56,91.99,29,20,16.11,AR,1580579418
elizabeth city,36.29,-76.25,48.99,93,90,9.17,US,1580579418
lasa,46.62,10.7,42.8,95,75,2.24,IT,1580579419
karad,17.28,74.2,62.29,59,18,3.27,IN,1580579420
port keats,-14.25,129.55,78.75,90,100,5.79,AU,1580579420
omboue,-1.57,9.26,79.09,83,74,4.47,GA,1580579421
vagur,61.47,-6.81,39.51,68,79,21.25,FO,1580579421
magadan,59.57,150.8,-1.01,68,0,11.63,RU,1580579422
bizhbulyak,53.7,54.26,19.74,96,100,4.5,RU,1580579422
tiznit,29.58,-9.5,66.34,29,0,4.07,MA,1580579423
leningradskiy,69.38,178.42,-25.69,82,33,4.5,RU,1580579423
orlik,52.52,99.83,-23.69,88,97,3.38,RU,1580579424
dawlatabad,36.41,64.91,46.22,45,4,3.58,AF,1580579424
saldanha,-33.01,17.94,65.5,87,98,18.23,ZA,1580579424
puksoozero,62.59,40.61,-8.99,99,18,4.85,RU,1580579425
henties bay,-22.12,14.28,64.0,88,43,3.0,NA,1580579425
saskylakh,71.92,114.08,-29.24,95,64,6.08,RU,1580579426
victoria,22.29,114.16,62.6,72,20,17.22,HK,1580579152
vaini,-21.2,-175.2,75.2,83,40,5.82,TO,1580579427
khandyga,62.67,135.6,-26.21,98,94,2.71,RU,1580579427
panguna,-6.32,155.48,71.19,89,99,3.33,PG,1580579428
gazojak,41.19,61.4,43.97,57,100,3.71,TM,1580579428
teruel,40.67,-0.67,66.2,71,40,9.17,ES,1580579428
beni,0.5,29.47,69.12,71,98,4.97,CD,1580579429
blagoveshchensk,50.27,127.53,-2.2,84,98,6.71,RU,1580579430
najran,17.49,44.13,75.2,33,20,4.7,SA,1580579430
pochutla,15.74,-96.47,88.0,52,20,5.3,MX,1580579430
abha,18.22,42.51,57.2,82,75,5.82,SA,1580579431
linxia,35.6,103.21,19.8,59,100,5.88,CN,1580579432
warwick,41.7,-71.42,41.0,86,90,5.82,US,1580579414
mosquera,4.71,-74.23,66.2,52,75,9.17,CO,1580579432
tuatapere,-46.13,167.68,62.01,94,100,11.99,NZ,1580579433
tatawin,32.93,10.45,68.0,20,21,2.24,TN,1580579433
prieska,-29.66,22.75,87.46,22,95,3.29,ZA,1580579434
port alfred,-33.59,26.89,72.0,93,88,13.85,ZA,1580579434
vestmannaeyjar,63.44,-20.27,28.4,79,63,2.24,IS,1580579435
phoenixville,40.13,-75.51,43.0,100,90,3.36,US,1580579435
mosetse,-20.75,26.65,83.21,26,0,16.6,BW,1580579436
misratah,32.38,15.09,65.44,63,100,6.78,LY,1580579436
coria,39.99,-6.54,59.0,88,85,4.0,ES,1580579436
sala consilina,40.39,15.6,46.6,98,95,3.0,IT,1580579437
port macquarie,-31.43,152.92,73.0,88,0,15.82,AU,1580579437
sibiti,-3.68,13.35,74.66,90,39,2.82,CG,1580579437
fomboni,-12.28,43.74,83.59,76,88,12.17,KM,1580579438
bullhead city,35.15,-114.57,66.0,28,1,7.54,US,1580579438
inhambane,-23.86,35.38,82.4,69,20,14.83,MZ,1580579439
port elizabeth,-33.92,25.57,73.4,83,75,11.41,ZA,1580579392
atambua,-9.11,124.89,74.39,84,99,2.15,ID,1580579440
vardo,70.37,31.11,17.73,94,100,25.46,NO,1580579440
outjo,-20.12,16.15,76.51,48,100,6.76,NA,1580579440
aleksandrov gay,50.15,48.57,24.46,90,71,4.83,RU,1580579441
dolinsk,47.35,142.8,-7.6,83,20,4.47,RU,1580579441
longyearbyen,78.22,15.64,15.8,92,90,6.93,SJ,1580579442
ucluelet,48.93,-125.55,43.0,75,40,11.41,CA,1580579343
general roca,-39.03,-67.58,89.6,27,20,8.05,AR,1580579443
flin flon,54.77,-101.86,17.6,92,90,4.92,CA,1580579444
goderich,43.75,-81.72,34.0,85,80,11.01,CA,1580579444
mahebourg,-20.41,57.7,80.6,83,40,8.05,MU,1580579444
luwuk,-0.95,122.79,81.97,70,90,7.81,ID,1580579445
svirsk,53.09,103.33,-8.34,92,100,2.53,RU,1580579445
puerto asis,0.51,-76.5,85.84,64,99,0.38,CO,1580579445
porto velho,-8.76,-63.9,87.8,62,40,4.7,BR,1580579166
beringovskiy,63.05,179.32,-23.82,95,0,18.99,RU,1580579446
vanderhoof,54.02,-124.02,23.31,70,0,14.0,CA,1580579447
lavrentiya,65.58,-171.0,-14.44,90,100,10.36,RU,1580579447
kattivakkam,13.22,80.32,80.6,74,20,4.7,IN,1580579448
longonjo,-12.91,15.25,62.85,94,86,3.65,AO,1580579448
santa maria,-29.68,-53.81,86.0,51,40,10.29,BR,1580579328
piacabucu,-10.41,-36.43,84.6,67,54,10.38,BR,1580579449
aden,12.78,45.04,75.61,66,16,8.86,YE,1580579237
khash,28.22,61.22,47.44,55,0,12.5,IR,1580579449
berbera,10.44,45.01,75.85,73,41,10.0,SO,1580579450
likasi,-10.98,26.73,63.9,96,100,3.51,CD,1580579450
gornyy,55.12,83.91,0.82,83,67,4.34,RU,1580579451
snasa,64.25,12.38,27.21,97,100,14.0,NO,1580579451
rio gallegos,-51.62,-69.22,62.6,51,100,20.8,AR,1580579451
tura,25.52,90.22,56.52,51,0,0.96,IN,1580579452
colares,38.8,-9.45,62.01,100,75,6.93,PT,1580579452
katiola,8.13,-5.1,91.44,12,19,3.2,CI,1580579453
ambon,-3.7,128.18,78.8,88,40,3.36,ID,1580579453
ambilobe,-13.2,49.05,76.51,86,82,4.23,MG,1580579454
farah,32.5,62.5,46.24,40,0,5.1,AF,1580579454
norman wells,65.28,-126.83,-18.4,68,75,13.87,CA,1580579455
yulara,-25.24,130.99,78.8,54,52,9.17,AU,1580579455
castro,-24.79,-50.01,75.99,89,15,3.42,BR,1580579456
portland,45.52,-122.68,54.0,87,90,14.99,US,1580579318
kalengwa,-13.47,25.0,66.07,95,22,4.61,ZM,1580579456
sechura,-5.56,-80.82,73.31,85,88,14.58,PE,1580579457
okakarara,-20.58,17.43,78.98,36,100,1.39,NA,1580579457
kananga,-5.9,22.42,71.8,91,100,0.49,CD,1580579458
kahului,20.89,-156.47,72.0,73,20,4.7,US,1580579458
copiapo,-27.37,-70.33,68.0,68,75,10.29,CL,1580579458
korla,41.76,86.15,34.0,97,8,6.31,CN,1580579459
el alto,-4.27,-81.21,62.6,100,67,16.11,PE,1580579459
husavik,66.04,-17.34,24.8,92,75,5.82,IS,1580579460
nemuro,43.32,145.57,23.2,72,95,10.58,JP,1580579461
ishurdi,24.13,89.08,61.59,43,0,5.12,BD,1580579461
hualmay,-11.1,-77.61,80.67,57,96,10.85,PE,1580579462
riyadh,24.69,46.72,60.8,31,10,10.29,SA,1580579463
pathein,16.78,94.73,75.45,71,0,11.92,MM,1580579463
evensk,61.95,159.23,-15.11,70,0,13.31,RU,1580579464
itoman,26.12,127.67,57.2,58,40,4.7,JP,1580579464
iroquois falls,48.77,-80.68,30.2,100,90,12.75,CA,1580579464
miri,4.41,114.01,75.2,100,75,11.74,MY,1580579465
ballina,-28.87,153.57,73.4,88,0,9.17,AU,1580579465
salihorsk,52.79,27.54,43.57,96,100,12.86,BY,1580579466
lukh,57.01,42.26,26.96,95,100,6.04,RU,1580579466
tiarei,-17.53,-149.33,78.8,88,75,17.22,PF,1580579467
dutse,11.76,9.34,73.9,11,53,10.18,NG,1580579467
manaure,11.78,-72.44,89.6,55,75,20.8,CO,1580579468
punta de bombon,-17.17,-71.79,72.27,78,94,11.1,PE,1580579468
fez,34.04,-5.0,66.2,52,43,3.36,MA,1580579468
roncesvalles,4.01,-75.6,86.0,58,40,3.36,CO,1580579469
shangzhi,45.22,127.97,1.69,93,83,12.35,CN,1580579469
san matias,-16.37,-58.4,90.32,57,90,7.27,BO,1580579469
sao joao da barra,-21.64,-41.05,93.2,56,20,11.41,BR,1580579470
touros,-5.2,-35.46,86.0,62,40,11.41,BR,1580579470
mayo,38.89,-76.51,50.0,75,75,3.09,US,1580579212
lompoc,34.64,-120.46,64.0,71,1,2.8,US,1580579470
haines junction,60.75,-137.51,-5.82,97,100,4.56,CA,1580579417
rocha,-34.48,-54.33,87.42,27,0,5.17,UY,1580579426
nalut,30.33,10.85,60.58,29,50,9.26,LY,1580579471
itarema,-2.92,-39.92,85.48,63,46,10.67,BR,1580579472
japura,-0.32,102.35,73.44,97,80,0.94,ID,1580579472
vila velha,-20.33,-40.29,89.6,62,5,18.34,BR,1580579313
codajas,-3.84,-62.06,85.93,85,74,3.67,BR,1580579473
muroto,33.28,134.15,35.65,80,0,5.41,JP,1580579473
chatra,24.22,84.87,59.0,58,0,7.31,IN,1580579473
talnakh,69.49,88.4,-31.0,66,57,8.95,RU,1580579474
qaanaaq,77.48,-69.36,-26.46,93,76,3.8,GL,1580579474
meulaboh,4.14,96.13,83.66,67,5,2.21,ID,1580579474
esperance,-33.87,121.9,55.4,82,40,10.33,AU,1580579475
adana,36.98,35.29,46.4,65,0,1.12,TR,1580579475
sisimiut,66.94,-53.67,-3.1,90,92,3.04,GL,1580579476
kovdor,67.57,30.48,-8.1,98,89,5.08,RU,1580579476
nieves,15.33,120.95,69.8,83,75,2.24,PH,1580579477
richards bay,-28.78,32.04,79.41,84,10,16.17,ZA,1580579477
takaka,-40.85,172.8,71.01,83,76,5.01,NZ,1580579477
bethel,41.37,-73.41,42.01,93,90,3.36,US,1580579478
aklavik,68.22,-135.01,-20.2,68,75,5.82,CA,1580579478
pangkalanbuun,-2.68,111.62,74.79,96,100,1.43,ID,1580579478
ostroleka,53.09,21.58,52.0,100,75,10.29,PL,1580579479
